[0.001s] Invoking command in '/home/lee/workspace/ros2_ex/src/MAV/MAV1/build/ground': AMENT_PREFIX_PATH=/home/lee/workspace/ros2_ex/src/MAV/MAV1/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lee/workspace/ros2_ex/src/MAV/MAV1/install/px4_msgs:/home/lee/workspace/ros2_ex/install/sensor:/home/lee/workspace/ros2_ex/install/ground:/home/lee/workspace/ros2_ex/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lee/workspace/ros2_ex/src/MAV/MAV1/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lee/workspace/ros2_ex/src/MAV/MAV1/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lee/workspace/ros2_ex/src/MAV/MAV1/build/ground -- -j32 -l32
[0.001s] [35m[1mConsolidate compiler generated dependencies of target trajectory_generator[0m
[0.001s] [35m[1mConsolidate compiler generated dependencies of target position_controller[0m
[0.001s] [35m[1mConsolidate compiler generated dependencies of target qc_servo[0m
[0.001s] [35m[1mConsolidate compiler generated dependencies of target wrench_mapper[0m
[0.001s] [35m[1mConsolidate compiler generated dependencies of target attitude_controller[0m
[0.001s] [35m[1mConsolidate compiler generated dependencies of target gripper_controller[0m
[0.001s] [35m[1mConsolidate compiler generated dependencies of target keyboard_node[0m
[0.001s] [ 13%] Built target qc_servo
[0.001s] [ 26%] Built target trajectory_generator
[0.001s] [ 40%] Built target position_controller
[0.001s] [ 53%] Built target wrench_mapper
[0.001s] [ 66%] Built target gripper_controller
[0.001s] [ 86%] Built target keyboard_node
[0.001s] [100%] Built target attitude_controller
[0.001s] Invoked command in '/home/lee/workspace/ros2_ex/src/MAV/MAV1/build/ground' returned '0': AMENT_PREFIX_PATH=/home/lee/workspace/ros2_ex/src/MAV/MAV1/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lee/workspace/ros2_ex/src/MAV/MAV1/install/px4_msgs:/home/lee/workspace/ros2_ex/install/sensor:/home/lee/workspace/ros2_ex/install/ground:/home/lee/workspace/ros2_ex/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lee/workspace/ros2_ex/src/MAV/MAV1/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lee/workspace/ros2_ex/src/MAV/MAV1/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lee/workspace/ros2_ex/src/MAV/MAV1/build/ground -- -j32 -l32
[0.001s] Invoking command in '/home/lee/workspace/ros2_ex/src/MAV/MAV1/build/ground': AMENT_PREFIX_PATH=/home/lee/workspace/ros2_ex/src/MAV/MAV1/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lee/workspace/ros2_ex/src/MAV/MAV1/install/px4_msgs:/home/lee/workspace/ros2_ex/install/sensor:/home/lee/workspace/ros2_ex/install/ground:/home/lee/workspace/ros2_ex/install/px4_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/lee/workspace/ros2_ex/src/MAV/MAV1/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lee/workspace/ros2_ex/src/MAV/MAV1/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/lee/workspace/ros2_ex/src/MAV/MAV1/build/ground
[0.001s] -- Install configuration: "RelWithDebInfo"
[0.001s] -- Execute custom install script
[0.001s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/keyboard_node
[0.001s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/attitude_controller
[0.001s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/gripper_controller
[0.001s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/position_controller
[0.001s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/qc_servo
[0.001s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/wrench_mapper
[0.001s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/lib/ground/trajectory_generator
[0.001s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/launch/keyboard_launch.xml
[0.001s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ament_index/resource_index/package_run_dependencies/ground
[0.002s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ament_index/resource_index/parent_prefix_path/ground
[0.007s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/environment/ament_prefix_path.sh
[0.012s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/environment/ament_prefix_path.dsv
[0.018s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/environment/path.sh
[0.024s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/environment/path.dsv
[0.028s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/local_setup.bash
[0.033s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/local_setup.sh
[0.038s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/local_setup.zsh
[0.042s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/local_setup.dsv
[0.046s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/package.dsv
[0.050s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ament_index/resource_index/packages/ground
[0.054s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/cmake/groundConfig.cmake
[0.059s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/cmake/groundConfig-version.cmake
[0.064s] -- Symlinking: /home/lee/workspace/ros2_ex/src/MAV/MAV1/install/ground/share/ground/package.xml
